2019-04-19 14:05:00.904049;0,0;12,475812912;0,145639777184;0,0;4,55460786819;0,0;0,0;8,46190834045;0,0;0,0;3,13091897964;0,0;0,0;23,3175697327;1,31834030151;-2;85;3;
2019-04-19 14:05:01.848752;0,0;12,8308496475;0,471220493317;0,0;4,57396268845;0,0;0,0;8,44577693939;0,0216861963272;0,0;3,11859560013;0,0;0,0;23,4869499207;3,00693893433;-2;85;3;
2019-04-19 14:05:02.788637;0,101475834846;13,32746315;0,455285787582;0,0;4,63418960571;0,0;0,0;8,4522151947;0,0;0,0;3,11719942093;0,0;0,0;23,6131381989;3,19567203522;-2;85;3;
2019-04-19 14:05:03.730984;0,0;12,6508998871;0,198321938515;0,0;4,56579351425;0,0;0,0;8,45033359528;0,0;0,0;3,12725090981;0,0;0,0;23,3685913086;3,01814842224;-2;85;3;
2019-04-19 14:05:04.672116;0,0;12,4106721878;0,0;0,0;4,5452747345;0,0;0,0;8,39905166626;0,0;0,0;3,11271905899;0,0;0,0;23,1713638306;0,807098388672;-2;85;3;
2019-04-19 14:05:05.615730;0,0;12,0849161148;0,0;0,0;4,53757143021;0,0;0,0;8,4255437851;0,0;0,0;3,12593197823;0,0;0,0;23,0512123108;0,0;-2;85;3;
2019-04-19 14:05:06.555606;0,0;12,2227020264;0,0;0,0;4,51766347885;0,0;0,0;8,42636394501;0,0;0,0;3,12481713295;0,0;0,0;22,9305305481;0,0;-2;85;3;
2019-04-19 14:05:07.499342;0,0;12,1650857925;0,0;0,0;4,52349758148;0,0;0,0;8,41999435425;0,0;0,0;3,12063264847;0,0;0,0;22,7578754425;0,0;-2;85;3;
2019-04-19 14:05:08.444265;0,0;12,0917835236;0,0;0,0;4,52999162674;0,0;0,0;8,42781734467;0,0;0,0;3,12157392502;0,0;0,0;22,6137199402;0,0;-2;85;3;
2019-04-19 14:05:09.389066;0,0;12,1498708725;0,0;0,0;4,52799654007;0,0;0,0;8,41611862183;0,0;0,0;3,11694645882;0,0;0,0;22,5808601379;0,0;-2;85;3;
2019-04-19 14:05:10.332689;0,0;12,1118812561;0,0;0,0;4,52789163589;0,0;0,0;8,45201396942;0,0;0,0;3,13124799728;0,0;0,0;22,5913295746;0,0;-2;85;3;
2019-04-19 14:05:11.276307;0,0;12,0857028961;0,0;0,0;4,52296829224;0,0;0,0;8,4348192215;0,0;0,0;3,12853860855;0,0;0,0;22,5865287781;0,0;-2;85;3;
2019-04-19 14:05:12.219953;0,0;12,1668081284;0,0;0,0;4,53142786026;0,0;0,0;8,43391609192;0,0;0,0;3,12855958939;0,0;0,0;22,5906467438;0,0;-2;85;3;
2019-04-19 14:05:13.164853;0,0;12,0552082062;0,0;0,0;4,50634765625;0,0;0,0;8,3970746994;0,0;0,0;3,11607027054;0,0;0,0;22,5779895782;0,0;-2;85;3;
2019-04-19 14:05:14.108416;0,0;12,390994072;0,0;0,0;4,54081058502;0,0;0,0;8,43345737457;0,0;0,0;3,1226849556;0,0;0,0;22,6662425995;0,0;-2;85;3;
2019-04-19 14:05:15.052059;0,0541406869888;13,3060522079;0,985217690468;0,00374120473862;4,65192508698;0,0;0,0;8,45820999146;0,277079939842;0,0;3,1166100502;0,0;0,0;22,9921226501;0,0;-2;85;3;
2019-04-19 14:05:15.995686;0,0;12,5504732132;0,768493294716;0,0;4,56715488434;0,0;0,0;8,43440151215;0,0;0,0;3,12379169464;0,0;0,0;23,0146179199;0,0;-2;85;3;
2019-04-19 14:05:16.940559;0,0;12,1249055862;0,0;0,0;4,52149534225;0,0;0,0;8,42905330658;0,0;0,0;3,12082338333;0,0;0,0;23,0003852844;0,0;-2;85;3;
2019-04-19 14:05:17.882906;0,0;12,0589942932;0,0;0,0;4,52274131775;0,0;0,0;8,42686271667;0,0;0,0;3,12388420105;0,0;0,0;23,0019111633;0,00810718536377;-2;85;3;
2019-04-19 14:05:18.827780;0,0;12,1438007355;0,0;0,0;4,52222776413;0,0;0,0;8,44319915771;0,0;0,0;3,13395857811;0,0;0,0;22,9902915955;0,142858505249;-2;85;3;
2019-04-19 14:05:19.768925;0,0;12,9153757095;0,0382066965103;0,0;4,61430740356;0,0;0,0;8,46722984314;0,0;0,0;3,13600873947;0,0;0,0;22,7886238098;0,0;-2;85;3;
2019-04-19 14:05:20.713770;0,252003788948;13,1488513947;0,905888915062;0,0;4,64633560181;0,0;0,0;8,47905349731;0,192958474159;0,0;3,13152360916;0,0;0,0;23,012178421;0,0;-2;85;3;
2019-04-19 14:05:21.658629;0,241618514061;13,4576025009;0,885241150856;0,00710409879684;4,66428136826;0,0;0,0;8,46276378632;0,26346051693;0,0;3,11775040627;0,0;0,0;23,2502708435;2,23869132996;-2;85;3;
2019-04-19 14:05:22.602249;0,129333734512;13,1640205383;1,06862103939;0,0145058035851;4,61796092987;0,0;0,0;8,46198749542;0,103404283524;0,0;3,12175822258;0,0;0,0;23,4386520386;4,20424747467;-2;85;3;
2019-04-19 14:05:23.543369;0,0;12,2699069977;0,0;0,0;4,53676700592;0,0;0,0;8,45324325562;0,0;0,0;3,12933039665;0,0;0,0;23,4642124176;4,56729793549;-2;85;3;
2019-04-19 14:05:24.486995;0,0;12,0659341812;0,0;0,0;4,50394392014;0,0;0,0;8,42780971527;0,0;0,0;3,12367510796;0,0;0,0;23,3554878235;4,21288108826;-2;85;3;
2019-04-19 14:05:25.429385;0,0;12,0614652634;0,0;0,0;4,50892829895;0,0;0,0;8,42316436768;0,0;0,0;3,12364864349;0,0;0,0;23,1879310608;2,74150466919;-2;85;3;
2019-04-19 14:05:26.371732;0,0;12,1214895248;0,0;0,0;4,53366422653;0,0;0,0;8,4335603714;0,0;0,0;3,13106608391;0,0;0,0;22,8807373047;0,0;-2;85;3;
2019-04-19 14:05:27.319108;0,0;12,0624055862;0,0;0,0;4,52312374115;0,0;0,0;8,40436458588;0,0;0,0;3,11703920364;0,0;0,0;22,652381897;0,0;-2;85;3;
2019-04-19 14:05:28.262741;0,0;12,0290927887;0,0;0,0;4,50117826462;0,0;0,0;8,40839004517;0,0;0,0;3,1179933548;0,0;0,0;22,5578670502;0,0;-2;85;3;
2019-04-19 14:05:29.208869;0,0;12,075425148;0,0;0,0;4,51057910919;0,0;0,0;8,4126625061;0,0;0,0;3,11617588997;0,0;0,0;22,5516319275;0,0;-2;85;3;
2019-04-19 14:05:30.153721;0,0;12,0534515381;0,0;0,0;4,51416397095;0,0;0,0;8,42029094696;0,0;0,0;3,11759209633;0,0;0,0;22,5566196442;0,0;-2;85;3;
2019-04-19 14:05:31.094874;0,0;12,0935373306;0,0;0,0;4,52530908585;0,0;0,0;8,44442939758;0,0;0,0;3,12917852402;0,0;0,0;22,5594100952;0,0;-2;85;3;
2019-04-19 14:05:32.038477;0,0;12,1190509796;0,0;0,0;4,5271730423;0,0;0,0;8,45562648773;0,0;0,0;3,13761758804;0,0;0,0;22,5727272034;0,0;-2;85;3;
2019-04-19 14:05:32.982088;0,0;12,4096231461;0,0;0,0;4,55132579803;0,0;0,0;8,45372581482;0,0;0,0;3,13561630249;0,0;0,0;22,6489944458;0,0;-2;85;3;
2019-04-19 14:05:33.924504;0,0;12,5302867889;0,0379928350449;0,0;4,53659582138;0,0;0,0;8,43018054962;0,0;0,0;3,12707638741;0,0;0,0;22,6807994843;0,0;-2;85;3;
2019-04-19 14:05:34.878091;0,0;12,1000652313;0,0;0,0;4,51664304733;0,0;0,0;8,43979644775;0,0;0,0;3,12999868393;0,0;0,0;22,6878490448;0,0;-2;85;3;
2019-04-19 14:05:35.821718;0,0;12,0754985809;0,0;0,0;4,51753902435;0,0;0,0;8,41944313049;0,0;0,0;3,12029385567;0,0;0,0;22,6734046936;0,0;-2;85;3;
2019-04-19 14:05:36.765373;0,0;12,119055748;0,0;0,0;4,51711082458;0,0;0,0;8,42652606964;0,0;0,0;3,12116599083;0,0;0,0;22,6631317139;0,0;-2;85;3;
2019-04-19 14:05:37.708942;0,0;12,0486478806;0,0;0,0;4,51637458801;0,0;0,0;8,41524505615;0,0;0,0;3,11806225777;0,0;0,0;22,6113891602;0,0;-2;85;3;
2019-04-19 14:05:38.652546;0,0;12,0817070007;0,0;0,0;4,51938056946;0,0;0,0;8,40890026093;0,0;0,0;3,11841869354;0,0;0,0;22,5502586365;0,0;-2;85;3;
2019-04-19 14:05:39.596183;0,0;12,1792373657;0,0;0,0;4,52947378159;0,0;0,0;8,41275596619;0,0;0,0;3,12121987343;0,0;0,0;22,5523815155;0,0;-2;85;3;
2019-04-19 14:05:40.541043;0,0;12,4286108017;0,0;0,0;4,53229665756;0,0;0,0;8,41053581238;0,0;0,0;3,11845445633;0,0;0,0;22,6031150818;0,0;-2;85;3;
2019-04-19 14:05:41.484708;0,0;12,2197322845;0,0;0,0;4,53951072693;0,0;0,0;8,43804073334;0,0;0,0;3,12879991531;0,0;0,0;22,6236228943;0,0;-2;85;3;
2019-04-19 14:05:42.428291;0,0;12,2676734924;0,0;0,0;4,54342222214;0,0;0,0;8,43056297302;0,0;0,0;3,12053632736;0,0;0,0;22,6479873657;0,0;-2;85;3;
2019-04-19 14:05:43.371896;0,0;12,0828409195;0,0;0,0;4,5211596489;0,0;0,0;8,4156961441;0,0;0,0;3,11600112915;0,0;0,0;22,6471996307;0,0;-2;85;3;
2019-04-19 14:05:44.314335;0,0;12,0742282867;0,0;0,0;4,5243563652;0,0;0,0;8,43554878235;0,0;0,0;3,12709879875;0,0;0,0;22,6617450714;0,0;-2;85;3;
2019-04-19 14:05:45.259155;0,0;12,1236457825;0,0;0,0;4,54373502731;0,0;0,0;8,42750549316;0,0;0,0;3,12724065781;0,0;0,0;22,607219696;0,0;-2;85;3;
2019-04-19 14:05:46.202771;0,0;12,1206989288;0,0;0,0;4,52416181564;0,0;0,0;8,41982460022;0,0;0,0;3,12540006638;0,0;0,0;22,5948295593;0,0;-2;85;3;
2019-04-19 14:05:47.147650;0,0;12,0947093964;0,0;0,0;4,54179477692;0,0;0,0;8,4432888031;0,0;0,0;3,13356041908;0,0;0,0;22,5816230774;0,0;-2;85;3;
2019-04-19 14:05:48.093754;0,0;12,0678720474;0,0;0,0;4,49558544159;0,0;0,0;8,39926147461;0,0;0,0;3,11186742783;0,0;0,0;22,57604599;0,0;-2;85;3;
2019-04-19 14:05:49.037385;0,0;12,0480928421;0,0;0,0;4,51515245438;0,0;0,0;8,40139961243;0,0;0,0;3,11037969589;0,0;0,0;22,5598449707;0,0;-2;85;3;
2019-04-19 14:05:49.979750;0,0;12,076716423;0,0;0,0;4,52549171448;0,0;0,0;8,43858718872;0,0;0,0;3,12612771988;0,0;0,0;22,5645713806;0,0;-2;85;3;
2019-04-19 14:05:50.922125;0,0;12,3674020767;0,0;0,0;4,56347560883;0,0;0,0;8,45761013031;0,0;0,0;3,13420939445;0,0;0,0;22,6145648956;0,0;-2;85;3;
2019-04-19 14:05:51.880778;0,0;12,2224292755;0,0;0,0;4,53847837448;0,0;0,0;8,4330072403;0,0;0,0;3,12823820114;0,0;0,0;22,6100482941;0,0;-2;85;3;
2019-04-19 14:05:52.824430;0,0;12,1270160675;0,0;0,0;4,53244400024;0,0;0,0;8,43282985687;0,0;0,0;3,13071799278;0,0;0,0;22,6273670197;0,0;-2;85;3;
2019-04-19 14:05:53.769262;0,0;12,3343791962;0,0;0,0;4,53836774826;0,0;0,0;8,43260860443;0,0;0,0;3,12765550613;0,0;0,0;22,7029457092;0,0;-2;85;3;
2019-04-19 14:05:54.715409;0,0;12,1418409348;0,0;0,0;4,51279592514;0,0;0,0;8,41152858734;0,0;0,0;3,1175224781;0,0;0,0;22,7039222717;0,0;-2;85;3;
2019-04-19 14:05:55.658978;0,0;12,1248540878;0,0;0,0;4,54537391663;0,0;0,0;8,44932842255;0,0;0,0;3,12989139557;0,0;0,0;22,6518936157;0,0;-2;85;3;
2019-04-19 14:05:56.602597;0,0;12,1036663055;0,0;0,0;4,53211021423;0,0;0,0;8,43269824982;0,0;0,0;3,1234793663;0,0;0,0;22,6540107727;0,0;-2;85;3;
2019-04-19 14:05:57.545033;0,0;12,1379671097;0,0;0,0;4,52620267868;0,0;0,0;8,43930149078;0,0;0,0;3,12683415413;0,0;0,0;22,6476554871;0,0;-2;85;3;
2019-04-19 14:05:58.487334;0,0;12,161781311;0,0;0,0;4,51728439331;0,0;0,0;8,42171859741;0,0;0,0;3,1241133213;0,0;0,0;22,6133098602;0,0;-2;85;3;
2019-04-19 14:05:59.430966;0,0;12,1458387375;0,0;0,0;4,54420042038;0,0;0,0;8,42467975616;0,0;0,0;3,12668013573;0,0;0,0;22,6054439545;0,0;-2;85;3;
2019-04-19 14:06:00.375836;0,0;12,1065731049;0,0;0,0;4,52173042297;0,0;0,0;8,40946006775;0,0;0,0;3,1199889183;0,0;0,0;22,5910625458;0,0;-2;85;3;
2019-04-19 14:06:01.323193;0,0;12,056646347;0,0;0,0;4,50796699524;0,0;0,0;8,40061855316;0,0;0,0;3,11523103714;0,0;0,0;22,5860786438;0,0;-2;85;3;
2019-04-19 14:06:02.268083;0,0;12,0887050629;0,0;0,0;4,53878927231;0,0;0,0;8,43928813934;0,0;0,0;3,12507367134;0,0;0,0;22,5831184387;0,0;-2;85;3;
2019-04-19 14:06:03.214258;0,0;12,1388645172;0,0;0,0;4,52350234985;0,0;0,0;8,43181800842;0,0;0,0;3,1230597496;0,0;0,0;22,5715522766;0,0;-2;85;3;
2019-04-19 14:06:04.157808;0,0;12,1368217468;0,0;0,0;4,52729845047;0,0;0,0;8,42923927307;0,0;0,0;3,12319159508;0,0;0,0;22,5835647583;0,0;-2;85;3;
2019-04-19 14:06:05.103930;0,0;12,2204704285;0,0;0,0;4,53100347519;0,0;0,0;8,42875576019;0,0;0,0;3,12636899948;0,0;0,0;22,5911884308;0,0;-2;85;3;
2019-04-19 14:06:06.050067;0,0;12,1831521988;0,0;0,0;4,5217499733;0,0;0,0;8,42275905609;0,0;0,0;3,1266977787;0,0;0,0;22,6102638245;0,0;-2;85;3;
2019-04-19 14:06:06.996181;0,0;12,2992868423;0,0;0,0;4,53867530823;0,0;0,0;8,42426013947;0,0;0,0;3,12428164482;0,0;0,0;22,6498374939;0,0;-2;85;3;
2019-04-19 14:06:07.939798;0,0;12,4207925797;0,264361143112;0,0;4,54870557785;0,0;0,0;8,42893505096;0,0;0,0;3,12360668182;0,0;0,0;22,6887454987;0,0;-2;85;3;
2019-04-19 14:06:08.893423;0,0;12,2590675354;0,121707081795;0,0;4,52593898773;0,0;0,0;8,40967941284;0,0;0,0;3,11541080475;0,0;0,0;22,7007408142;0,0;-2;85;3;
2019-04-19 14:06:09.837050;0,0;12,4086742401;0,216812252998;0,0;4,53646993637;0,0;0,0;8,44373416901;0,0;0,0;3,12361526489;0,0;0,0;22,7851142883;0,0;-2;85;3;
2019-04-19 14:06:10.783165;0,0;12,308883667;0,0;0,0;4,5342259407;0,0;0,0;8,43552875519;0,0;0,0;3,12664484978;0,0;0,0;22,7801380157;0,0;-2;85;3;
2019-04-19 14:06:11.726777;0,0;12,1840686798;0,0;0,0;4,55211400986;0,0;0,0;8,44746780396;0,0;0,0;3,13291859627;0,0;0,0;22,7750854492;0,0;-2;85;3;
2019-04-19 14:06:12.669148;0,0;12,1286373138;0,0;0,0;4,52055120468;0,0;0,0;8,40586280823;0,0;0,0;3,11959719658;0,0;0,0;22,7271537781;0,0;-2;85;3;
2019-04-19 14:06:13.616531;0,0;12,1520318985;0,0;0,0;4,52504491806;0,0;0,0;8,42344474792;0,0;0,0;3,12672591209;0,0;0,0;22,7050304413;0,0;-2;85;3;
2019-04-19 14:06:14.561389;0,0;12,1371088028;0,0;0,0;4,51933860779;0,0;0,0;8,4156332016;0,0;0,0;3,12235403061;0,0;0,0;22,6596183777;0,0;-2;85;3;
2019-04-19 14:06:15.505064;0,0;12,4185504913;0,196178555489;0,0;4,54156827927;0,0;0,0;8,43580055237;0,0;0,0;3,12309217453;0,0;0,0;22,7013282776;0,0;-2;85;3;
2019-04-19 14:06:16.449887;0,0;12,4729318619;0,604052901268;0,0;4,54283046722;0,0;0,0;8,42305660248;0,0722135305405;0,0;3,11619186401;0,0;0,0;22,7329292297;0,511073112488;-2;85;3;
2019-04-19 14:06:17.394820;0,0;12,6466588974;0,975679278374;0,0;4,58219480515;0,0;0,0;8,45756816864;0,332794427872;0,0;3,12894582748;0,0;0,0;22,834400177;3,6556968689;-2;85;3;
2019-04-19 14:06:18.338372;0,0;12,42527771;0,214985251427;0,0;4,53712654114;0,0;0,0;8,42848110199;0,0;0,0;3,12237477303;0,0;0,0;22,905248642;4,78695392609;-2;85;3;
2019-04-19 14:06:19.283271;0,0;12,2010955811;0,0;0,0;4,54486370087;0,0;0,0;8,42621707916;0,0;0,0;3,12436056137;0,0;0,0;22,9115753174;5,0118303299;-2;85;3;
2019-04-19 14:06:20.228140;0,0;12,203127861;0,067366361618;0,0;4,53558826447;0,0;0,0;8,43589496613;0,0;0,0;3,13055491447;0,0;0,0;22,8622932434;4,70549201965;-2;85;3;
2019-04-19 14:06:21.171742;0,0;12,2096729279;0,0;0,0;4,52210569382;0,0;0,0;8,41635036469;0,0;0,0;3,12077569962;0,0;0,0;22,8186912537;3,40148544312;-2;85;3;
2019-04-19 14:06:22.115425;0,0;12,2283172607;0,0;0,0;4,5398683548;0,0;0,0;8,43927288055;0,0;0,0;3,12530255318;0,0;0,0;22,7555217743;0,441059112549;-2;85;3;
2019-04-19 14:06:23.058977;0,0;12,1615428925;0,0;0,0;4,52623462677;0,0;0,0;8,42553901672;0,0;0,0;3,11969184875;0,0;0,0;22,6451587677;0,0;-2;85;3;
2019-04-19 14:06:24.001343;0,0;12,9016637802;0,374737739563;0,0;4,61775827408;0,0;0,0;8,47448348999;0,0;0,0;3,12448000908;0,0;0,0;22,8738975525;0,0;-2;85;3;
2019-04-19 14:06:24.946221;0,137382268906;12,8721990585;0,842980980873;0,00403743982315;4,5857834816;0,0;0,0;8,45559501648;0,23419034481;0,0;3,12374305725;0,0;0,0;23,047618866;1,39492607117;-2;85;3;
2019-04-19 14:06:25.896109;0,115704417229;13,0967674255;0,97395336628;0,0;4,61224079132;0,0;0,0;8,46998119354;0,301294207573;0,0;3,13078951836;0,0;0,0;23,3002281189;3,59932804108;-2;85;3;
2019-04-19 14:06:26.842215;0,0123779773712;12,8042516708;0,36219727993;0,0;4,59946775436;0,0;0,0;8,42589950562;0,0;0,0;3,11895465851;0,0;0,0;23,3836402893;4,20235347748;-2;85;3;
2019-04-19 14:06:27.782073;0,0;12,7240858078;0,270855903625;0,0;4,58512830734;0,0;0,0;8,41444587708;0,0;0,0;3,11646652222;0,0;0,0;23,4561691284;5,24160671234;-2;85;3;
2019-04-19 14:06:28.724523;0,0;12,7873220444;0,210054159164;0,0;4,58387327194;0,0;0,0;8,43665218353;0,0;0,0;3,12009954453;0,0;0,0;23,4346351624;4,94752407074;-2;85;3;
2019-04-19 14:06:29.668070;0,0;12,8349294662;0,388291120529;0,0;4,58204221725;0,0;0,0;8,45880413055;0,0330661535263;0,0;3,12281823158;0,0;0,0;23,3544864655;4,63416194916;-2;85;3;
2019-04-19 14:06:30.610448;0,0;12,6117525101;0,0436679124832;0,0;4,57862997055;0,0;0,0;8,44804573059;0,0;0,0;3,12346386909;0,0;0,0;23,1282997131;2,00228786469;-2;85;3;
2019-04-19 14:06:31.551484;0,0;12,6339025497;0,192411065102;0,0;4,58091926575;0,0;0,0;8,45005130768;0,0;0,0;3,12866163254;0,0;0,0;23,077375412;1,79466629028;-2;85;3;
2019-04-19 14:06:32.492571;0,0;12,463312149;0,286583304405;0,0;4,54531812668;0,0;0,0;8,44327545166;0,0;0,0;3,12704348564;0,0;0,0;23,0580558777;2,50370025635;-2;85;3;
2019-04-19 14:06:33.434984;0,0;12,5477323532;0,15133690834;0,0;4,55028104782;0,0;0,0;8,42863082886;0,0;0,0;3,1235370636;0,0;0,0;22,9947166443;2,26026821136;-2;85;3;
2019-04-19 14:06:34.377321;0,0;12,6023445129;0,635284543037;0,0;4,57123327255;0,0;0,0;8,41992473602;0,0551695823669;0,0;3,12031269073;0,0;0,0;22,9469280243;2,82462692261;-2;85;3;
2019-04-19 14:06:35.318442;0,0;12,7424755096;0,195457577705;0,0;4,58545255661;0,0;0,0;8,44328308105;0,0;0,0;3,1235203743;0,0;0,0;22,9854431152;2,90386009216;-2;85;3;
2019-04-19 14:06:36.259570;0,0;12,6508245468;0,368734002113;0,0;4,57395505905;0,0;0,0;8,44508171082;0,0;0,0;3,12309026718;0,0;0,0;22,9869804382;3,20763301849;-2;85;3;
2019-04-19 14:06:37.201935;0,0;12,6507120132;0,548990011215;0,0;4,56734800339;0,0;0,0;8,44878959656;0,0165557861328;0,0;3,12317848206;0,0;0,0;23,0089702606;3,44343948364;-2;85;3;
2019-04-19 14:06:38.146805;0,0;12,8053016663;1,00851547718;0,0;4,57536888123;0,0;0,0;8,45241165161;0,337058067322;0,0;3,12385749817;0,0;0,0;23,1238880157;5,98888301849;-2;85;3;
2019-04-19 14:06:39.087918;0,188838005066;12,7700529099;1,10450828075;0,0;4,56811285019;0,0;0,0;8,43502998352;0,416434645653;0,0;3,12244534492;0,0;0,0;23,2125701904;7,45131492615;-2;85;3;
2019-04-19 14:06:40.029039;0,0;12,7178134918;0,393908500671;0,0;4,58351278305;0,0;0,0;8,43724632263;0,0;0,0;3,12595891953;0,0;0,0;23,225687027;7,55137252808;-2;85;3;
2019-04-19 14:06:40.972659;0,0;12,6212682724;0,54576921463;0,0;4,56182146072;0,0;0,0;8,42420482635;0,0;0,0;3,1219060421;0,0;0,0;23,2201976776;7,97242736816;-2;85;3;
2019-04-19 14:06:41.915080;0,0;12,4711942673;0,699960112572;0,0;4,55201721191;0,0;0,0;8,41749858856;0,125386238098;0,0;3,11746740341;0,0;0,0;23,1768455505;8,57639503479;-2;85;3;
2019-04-19 14:06:42.858653;0,0;12,5182409286;1,13849270344;0,0;4,5526099205;0,0;0,0;8,43660259247;0,356156826019;0,0;3,12130999565;0,0;0,0;23,0812778473;9,19186210632;-2;85;3;
2019-04-19 14:06:43.802275;0,0;12,120218277;0,0;0,0;4,52287149429;0,0;0,0;8,43231105804;0,0;0,0;3,11991596222;0,0;0,0;22,9295921326;5,77822208405;-2;85;3;
2019-04-19 14:06:44.744703;0,0;12,1176929474;0,0;0,0;4,52133512497;0,0;0,0;8,4241361618;0,0;0,0;3,12027287483;0,0;0,0;22,7811203003;4,84519672394;-2;85;3;
2019-04-19 14:06:45.689520;0,0;12,1525831223;0,0;0,0;4,51588630676;0,0;0,0;8,42490386963;0,0;0,0;3,12237453461;0,0;0,0;22,7450847626;4,14896297455;-2;85;3;
2019-04-19 14:06:46.631891;0,0;12,1847782135;0,0;0,0;4,53408908844;0,0;0,0;8,44457054138;0,0;0,0;3,13137674332;0,0;0,0;22,662115097;1,87235164642;-2;85;3;
2019-04-19 14:06:47.574312;0,0;12,6990003586;0,240436315536;0,0;4,54684972763;0,0;0,0;8,41472911835;0,0;0,0;3,11605238914;0,0;0,0;22,7021617889;0,0;-2;85;3;
2019-04-19 14:06:48.515423;0,0;12,5600833893;0,627323746681;0,0;4,54485845566;0,0;0,0;8,42623806;0,14019536972;0,0;3,11887359619;0,0;0,0;22,7826519012;0,109035491943;-2;85;3;
2019-04-19 14:06:49.458990;0,0;12,12819767;0,0403175354004;0,0;4,50986623764;0,0;0,0;8,42173290253;0,0;0,0;3,11758446693;0,0;0,0;22,7788848877;0,5460729599;-2;85;3;
2019-04-19 14:06:50.401368;0,0;12,1161899567;0,0;0,0;4,51868486404;0,0;0,0;8,43597698212;0,0;0,0;3,12277460098;0,0;0,0;22,7833633423;0,574303627014;-2;85;3;
2019-04-19 14:06:51.343732;0,0;12,3626346588;0,0784261226654;0,0;4,54040288925;0,0;0,0;8,45878314972;0,0;0,0;3,1288523674;0,0;0,0;22,8483009338;2,19727039337;-2;85;3;
2019-04-19 14:06:52.286104;0,323591947556;13,0873775482;1,60989332199;0,0;4,5876955986;0,0;0,0;8,46122646332;1,03542459011;0,0;3,12319111824;0,0;0,0;23,0921516418;8,52383804321;-2;85;3;
2019-04-19 14:06:53.228491;0,286482810974;12,4945363998;1,63266551495;0,0;4,54942703247;0,0;0,0;8,43045806885;1,00392210484;0,0;3,12332129478;0,0;0,0;23,0732383728;11,3055009842;-2;85;3;
2019-04-19 14:06:54.172104;0,17542719841;12,5592498779;1,47456347942;0,0;4,56096458435;0,0;0,0;8,43648529053;0,658309459686;0,0;3,12258672714;0,0;0,0;23,1932106018;11,7839975357;-2;85;3;
2019-04-19 14:06:55.115716;0,0;12,5623445511;0,346984267235;0,0;4,55726385117;0,0;0,0;8,43596935272;0,0;0,0;3,12166833878;0,0;0,0;23,2888031006;12,142168045;-2;85;3;
2019-04-19 14:06:56.056835;0,0;12,6850442886;0,607670903206;0,0;4,54094839096;0,0;0,0;8,43538188934;0,228869199753;0,0;3,1169295311;0,0;0,0;23,426864624;12,6631345749;-2;85;3;
2019-04-19 14:06:57.000456;0,0;12,5366630554;0,346526503563;0,0;4,55940628052;0,0;0,0;8,43922710419;0,0;0,0;3,11825370789;0,0;0,0;23,2476844788;11,5403614044;-2;85;3;
